"Points:0","Points:1","Points:2","U:0","U:1","U:2","p"
0,0,0,0,0,0,-2.2313e-08
0.005,0,0,0,0,0,-0.0028662
0.01,0,0,0,0,0,-0.0092342
0.015,0,0,0,0,0,-0.015397
0.02,0,0,0,0,0,-0.019019
0.025,0,0,0,0,0,-0.018863
0.03,0,0,0,0,0,-0.014518
0.035,0,0,0,0,0,-0.0061781
0.04,0,0,0,0,0,0.0055441
0.045,0,0,0,0,0,0.019743
0.05,0,0,0,0,0,0.03531
0.055,0,0,0,0,0,0.051008
0.06,0,0,0,0,0,0.065553
0.065,0,0,0,0,0,0.077708
0.07,0,0,0,0,0,0.086405
0.075,0,0,0,0,0,0.0909
0.08,0,0,0,0,0,0.090958
0.085,0,0,0,0,0,0.087059
0.09,0,0,0,0,0,0.080615
0.095,0,0,0,0,0,0.074134
0.1,0,0,0,0,0,0.07127
0,0.005,0,0,0,0,0.0028411
0.005,0.005,0,-0.00031883,0.00033061,0,-6.5987e-05
0.01,0.005,0,-0.0020532,0.0014635,0,-0.0060932
0.015,0.005,0,-0.0054315,0.0024872,0,-0.011454
0.02,0.005,0,-0.0099571,0.0031269,0,-0.014421
